,index,smiles,toxicity
1774,4558,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1
1775,4562,N#CCc1ccc(Cl)cc1Cl,0
1776,4569,O=C(O)COc1ccccc1,0
1777,4575,Cc1cc(C)c(NC(=O)CN(CC(=O)O)CC(=O)O)c(C)c1Br,0
1779,4580,CCCCCCCCCCCCCC(=O)OC(C)C,0
1780,4581,CC(=O)OC1CCCCC1C(C)(C)C,0
1781,4599,ON=CC=NO,0
1782,4608,CN(C(=O)Cc1cccc2occc12)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1,0
1784,4613,CC(C)(C)c1ccc(C(=O)O)cc1,0
1786,4619,CCOCCO,0
1787,4620,O=P(O)(O)CCCl,0
1788,4621,O=P(OCCCl)(OCCCl)OCCCl,0
1789,4622,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,1
1790,4623,O=Cc1ccc(CO)o1,0
1791,4627,NC(=O)C(Cl)Cl,0
1792,4630,COC(=O)c1ccc(C(=O)OC)c(C(=O)OC)c1,0
1793,4632,CCOC(=O)/C=C(/C)O[AlH3](OC(C)CC)OC(C)CC,0
1795,4634,C=CC(=O)OCCCCCCCC,0
1797,4636,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1
1798,4637,O=C(COCCOCCOCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,0
1799,4638,O=C(O)Cc1cccc(-c2cc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)c(-c4cccc(CC(=O)O)c4)c3)ccc2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)c1,0
1801,4644,CCCCNc1ccc(C(=O)OCC[NH+](CC)CC)cc1,1
1802,4651,C#CCN[C@@H]1CCc2ccccc21,0
1804,4661,O=C(O)c1ccc2c(c1)C(=O)OC2=O,0
1805,4663,C1=CC2C3C=CC(C3)C2C1,0
1807,4666,C=CC(N)=O,0
1808,4669,C=CC=O,1
1809,4670,CC(=O)Nc1ccc(CC(=O)O)cc1,0
1810,4672,C=CC#N,0
1812,4681,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1
1813,4683,O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,0
1814,4684,OC(c1ccccc1)(c1ccccc1)C1CCNCC1,0
1815,4685,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
1817,4689,O=C(Cl)c1cccc(C(=O)Cl)c1,0
1818,4690,O=C(O)c1ccc(O)cc1,0
1821,4697,O=C(O)C(Br)Br,1
1822,4702,Cn1cc[nH]c1=S,1
1823,4704,CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,0
1824,4705,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
1825,4714,O=C([O-])P(=O)([O-])[O-],1
1827,4717,C=CS(=O)(=O)[O-],0
1829,4721,CC1(C)CC(O)CC(C)(C)N1[O],0
1831,4729,Nc1ccc(C(=O)[O-])c(O)c1,0
1832,4730,C1CCC(SSC2CCCCC2)CC1,0
1833,4732,CC(=O)c1nccs1,1
1834,4733,C=CCCCCCCCCC(=O)OCCCC,0
1839,4748,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0
1841,4750,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,1
1842,4753,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1
1843,4757,O=c1nc([O-])n(Cl)c(=O)n1Cl,0
1844,4760,COC(=O)c1ccc(C=O)cc1,0
1845,4761,Cc1ccco1,1
1846,4762,CC(C#N)CCC#N,0
1847,4766,Cc1c[nH]cn1,0
1848,4768,Cn1c(=O)c2c(ncn2C)n(C)c1=O.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
1850,4776,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
1853,4797,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,0
1854,4805,CCCCOCC1CO1,0
1856,4809,O=C1[N-]C(=O)c2ccccc21,0
1857,4810,C=C[Si](OCCOC)(OCCOC)OCCOC,0
1858,4811,CCCCCCCCCCCl,0
1859,4812,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,1
1863,4820,CN(N=O)C(N)=O,1
1864,4825,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=NOCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0
1865,4826,CCC(=O)c1ccccc1,0
1866,4828,CCOC(=O)C(=O)OCC,0
1867,4829,O=S(=O)(O)c1ccc(Cl)cc1,0
1869,4832,CNC(=O)Oc1cccc2c1OC(C)(C)O2,1
1871,4835,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,1
1872,4837,C1C2OC2C2C1C1CC2C2OC12,0
1874,4842,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,1
1875,4843,CCN(CC)C(C)=O,0
1876,4845,Cc1cc(CC(=O)[O-])n(C)c1C(=O)c1ccc(Cl)cc1,1
1877,4846,N#C[N-]C#N,0
1878,4855,NCCO.O=C(O)c1nc(Cl)ccc1Cl,0
1880,4861,CC1(C)C(=O)N(Cl)C(=O)N1Cl,1
1882,4872,N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O,0
1883,4875,CC(C)(C)C(=O)Oc1ccc(S(=O)(=O)Nc2ccccc2C(=O)NCC(=O)[O-])cc1,1
1884,4886,Clc1cc(Cl)c(Cl)cc1Cl,1
1885,4887,CCCCCCCOC(=O)CCC,0
1886,4889,CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C,0
1887,4890,CCC(O)OCCCOC,0
1892,4909,CC(N)=O,0
1893,4914,CC#N,0
1894,4917,CC(=O)Nc1ccc(C)cc1C,0
1895,4918,CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](c3ccccc3)S(=O)(=O)[O-])C(=O)N2[C@H]1C(=O)[O-],0
1896,4922,CCOC(=O)CC(C(C)=O)C(C)=O,0
1897,4925,Cc1cccc(N)n1,0
1898,4926,C=C(C)C(=O)OCC(C)(C)COC(=O)C(=C)C,0
1899,4931,COc1cc(C(=O)OC(COCCC(C)C)CN2CCOCC2)cc(OC)c1OC,0
1902,4939,CC(C)(O)c1ccc(C(C)(C)O)cc1,0
1904,4943,C=C[Si](OC)(OC)OC,0
1905,4950,Oc1cccc(Cl)c1Cl,1
1906,4951,Clc1cccc(Cl)c1,0
1907,4952,Oc1cc(Cl)ccc1Cl,1
1908,4953,CCCCSCCCC,0
1909,4954,CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],1
1910,4959,CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,0
1911,4966,O=C(O)Cc1c[nH]c2ccccc12,1
1912,4967,O=Cc1ccc(F)cc1,0
1913,4968,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1
1914,4970,c1ccc2[nH]ccc2c1,1
1916,4975,CCc1ccccc1,0
1917,4977,CCN(N=O)C(N)=O,0
1918,4979,CNC,0
1920,4984,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1OC,0
1921,4986,CC1OC1C1CCC2(C)OC2C1,0
1923,4988,C=C(C)C(=O)OC,0
1925,4992,O=[N+]([O-])c1ccc(O)cc1,1
1926,4994,CCN(CC)CCO,0
1929,5000,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21CC,1
1930,5004,CC(C)[C@H]1CC[C@@H](C)CC1=O,0
1933,5008,OCCOCCOCCOCCOCCO,0
1934,5009,COC(=O)c1cccnc1,0
1935,5012,CNCc1ccccc1,0
1937,5016,CC(C)(O)Cc1ccccc1,0
1938,5017,CCC(=O)OC/C=C/c1ccccc1,1
1939,5019,CCCC(=O)OCCc1ccccc1,0
1941,5024,CCCCC1CCC(=O)O1,0
1942,5027,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0
1943,5031,Cc1ccc2c(c1)C1CN(C)CCC1N2,0
1945,5037,O[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12,0
1946,5039,O[C@H](CBr)[C@@H](O)[C@H](O)[C@H](O)CBr,0
1947,5041,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I,1
1949,5044,Cc1c(C(=O)O)cccc1[N+](=O)[O-],1
1950,5045,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,0
1952,5050,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,0
1954,5061,CC(Oc1cccc(Cl)c1)C(=O)O,0
1958,5075,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
1959,5077,CCCCCCCCCCCCCCCC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,1
1960,5078,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,1
1961,5081,CCN(CC)C1CCCCC1,0
1963,5083,CCC(=O)c1c(O)cc(O)cc1O,1
1964,5084,O=[N+]([O-])c1ccccc1O,0
1965,5085,Oc1cccc2ccccc12,1
1967,5088,CCCN[C@H]1CCc2nc(N)sc2C1,0
1968,5091,CN(C)P(=O)(N(C)C)N(C)C,0
1971,5099,CNC(=O)ON=C(C)SC,0
1972,5101,Cc1ccc([N+](=O)[O-])cc1,0
1973,5102,O=S(=O)([O-])CCN1CCN(CCO)CC1,0
1975,5108,CCCOC(OCCC)OCCC,0
1977,5111,CC[N+](CC)(CC)CC,0
1978,5113,C=C(C)C(=O)OCCCCCCOC(=O)C(=C)C,1
1979,5115,C[C@H](C(=O)[O-])c1cccc(Oc2ccccc2)c1.C[C@H](C(=O)[O-])c1cccc(Oc2ccccc2)c1,1
1981,5125,CC1(C)OC(=O)NC1=O,1
1982,5126,CNC(=O)CSP(=S)(OC)OC,0
1984,5133,COC(=O)C1CCC(C(=O)OC)CC1,0
1985,5135,CCC(C)(CN(C)C)OC(=O)c1ccccc1,1
1986,5141,O=[N+]([O-])c1ccccc1[O-],0
1987,5146,C=CCn1c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c21,0
1988,5151,Cc1nc(-c2ccc(Cl)cc2)oc1COC(C)(C)C(=O)O,1
1990,5155,CCCC(=O)OCCC(C)C,0
1991,5158,O=C(O)C(=O)Cc1c[nH]c2ccccc12,1
1992,5162,CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O,0
1995,5173,C=CC(=O)CCCCC,0
1996,5174,CC(=O)CCc1ccc2c(c1)OCO2,0
1998,5176,CNC(C)=O,0
1999,5177,COc1ccc(CCC(C)=O)cc1,0
2000,5196,C=C(C)CS(=O)(=O)[O-],0
2003,5217,O=[N+]([O-])c1cccc(C(F)(F)F)c1,0
2004,5218,CCCCCCCCC,0
2005,5219,Cc1ccccc1[N+](=O)[O-],1
2007,5221,F[B-](F)(F)F,0
2008,5222,CCOC(=O)N(C)N=O,0
2009,5224,CC(=O)Nc1ccc2c(c1)Cc1cc(NC(C)=O)ccc1-2,1
2010,5225,O=C1NCCN1CCO,0
2012,5229,CCO[Si](CCCCl)(OCC)OCC,1
2013,5233,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,0
2014,5234,Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,1
2015,5235,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,1
2018,5239,NC(Cc1ccc(Cl)cc1)C(=O)O,0
2019,5244,Nc1ncc([N+](=O)[O-])s1,1
2021,5249,CCOC(=O)CCC(=O)OCC,0
2023,5252,CCCCCC1Nc2cc(C(F)(F)F)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0
2024,5253,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cn3nnc(C)n3)CS[C@H]12)c1csc(N)n1,0
2025,5254,Cc1cccc(N(C)C(=S)Oc2ccc3c(c2)CCC3)c1,1
2026,5255,CC(=O)OCC(=O)Nc1cc(C#N)cc(NC(=O)COC(C)=O)c1Cl,0
2028,5262,FC(F)(F)C(Cl)(Cl)Cl,0
2030,5265,CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1,1
2031,5266,ClCCl,0
2032,5267,FC(F)(F)c1ccc(Cl)c(Cl)c1,0
2033,5269,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,1
2034,5273,C=CCOC(=O)C(=C)C,0
2035,5275,Nc1ccc(Cl)c(Cl)c1,1
2039,5281,C[Si](C)(C)Cl,1
2041,5285,Nc1ccc([As](=O)(O)O)cc1,0
2043,5287,Clc1ccc(Sc2cc(Cl)c(Cl)cc2Cl)cc1,1
2046,5295,OCCCO,0
2047,5298,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,1
2050,5304,O=C(NC(=O)c1cc(F)c(F)cc1Cl)Nc1cc(F)ccc1N1CCC(C(=O)O)CC1,0
2052,5311,CC(C)(C)C(=O)CCc1ccc(Cl)cc1,0
2054,5317,Cc1cc(C)cc(C)c1,1
2055,5318,Cc1cccc(N)c1,0
2056,5324,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
2058,5335,CCC1CCC(=O)O1,1
2059,5340,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0
2060,5341,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0
2061,5346,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0
2062,5348,OCCSc1ccccc1,0
2066,5359,CCCCCC/C=C/C=O,0
2067,5360,COC(=O)c1ccccc1OC,0
2068,5361,CCc1ccc(C=O)cc1,0
2069,5362,CC(C)(C)C1CCCCC1=O,0
2070,5364,CCCC(=O)OC,0
2071,5366,CC(CN(CCN(CC(C)OCCO)CC(C)OCCO)CC(C)OCCO)OCCO,1
2072,5371,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0
2075,5382,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0
2077,5387,Cc1c(N)cccc1N,1
2079,5389,CN(C)CCOC(c1ccccc1)c1ccccc1,1
2082,5396,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,1
2083,5397,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0
2084,5410,CC1(C)[C@H]2CC[C@](C)(C2)[C@H]1O,0
2085,5413,CCOC(=O)C(C)C(C)=O,0
2086,5415,c1ccc2c(c1)Oc1ccccc1O2,0
2087,5416,BrCCBr,0
2088,5417,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC,1
2090,5420,NCCCN1CCN(CCCN)CC1,0
2091,5423,CCCCCCCCCC(CC)c1ccc(S(=O)(=O)[O-])cc1,1
2092,5426,c1ccc(COCc2ccccc2)cc1,0
2093,5427,COc1ccccc1OCC(O)CO,0
2094,5431,O=C(O)c1cc(O)nc(O)n1,0
2095,5433,O=C1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
2096,5441,O=c1nn[nH]c2ccccc12,0
2097,5442,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,1
2098,5443,CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,0
2099,5444,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,1
2100,5445,COc1nn(C(=O)[N-]S(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C,0
2102,5447,CCCOC(=O)c1ccccc1C(=O)OCCC,0
2103,5457,CC(C)Cn1cnc2c1c(=O)n(C)c(=O)n2C,0
2104,5462,C/C=C(\C)C=O,0
2105,5465,CNC(=O)Oc1ccccc1C(C)C,0
2107,5469,CC(Cl)C(Cl)Cl,0
2108,5470,CCN(CC)CC,0
2109,5475,CC(C)Nc1nc(N)nc(Cl)n1,0
2113,5483,C=CC(=C)CCCC(C)(C)OC(C)=O,0
2115,5488,CC(C)CC=C(C=O)c1ccccc1,1
2116,5489,Clc1cccc2ccccc12,1
2117,5501,CC(=O)OCC(C)OC(C)=O,0
2118,5502,CC(C)CCCC(C)CC=O,0
2119,5503,CC(C)(C)c1cccc(O)c1,1
2120,5505,C=C(C)C(=O)[O-],0
2121,5506,CC(CCO)CCc1ccccc1,0
2122,5509,C=CCCCCCCCCC(=O)OCC,0
2123,5519,O=C1NC(=O)c2cc([N+](=O)[O-])ccc21,1
2125,5526,O=C([O-])c1[nH]n(-c2ccc(S(=O)(=O)[O-])cc2)c(=O)c1/N=N/c1ccc(S(=O)(=O)[O-])cc1,0
2126,5529,O=S(=O)([O-])c1ccc2cc(O)ccc2c1,0
2128,5534,NC1CCN(c2cccc(Cl)n2)CC1,0
2129,5537,CC1CCC(CO)CC1,0
2133,5543,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0
2134,5549,NC(=O)NC1NC(=O)NC1=O,1
2135,5550,C=CCO,0
2138,5554,C=CCOC(=O)CC(C)C,0
2139,5556,CCCCNCC,0
2140,5557,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0
2141,5560,Cc1cccc2cccnc12,0
2142,5562,Cc1ccc2ncccc2c1,0
2143,5563,COC(=O)C(c1ccccc1)C1CCCCN1,0
2144,5564,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,0
2145,5566,Oc1ccc(Cl)cc1,1
2147,5569,CCCBr,0
2151,5578,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,1
2152,5579,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1
2153,5581,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1
2155,5583,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,1
2156,5586,CCCCCCCCC(CO)CCCCCC,0
2157,5587,Cc1c(Cl)cccc1[N+](=O)[O-],0
2158,5590,Nc1cc([N+](=O)[O-])ccc1C(=O)O,1
2161,5598,O=C(OCCCCCCOC(=O)c1ccccc1)c1ccccc1,1
2163,5614,O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccccc1,0
2164,5615,COc1ccccc1OC(=O)Oc1ccccc1OC,0
2165,5627,O=S(=O)(OC[C@H]1O[C@H](O[C@]2(COS(=O)(=O)O[AlH3](O)O)O[C@H](COS(=O)(=O)O[AlH3](O)O)[C@@H](OS(=O)(=O)O[AlH3](O)O)[C@@H]2OS(=O)(=O)O[AlH3](O)O)[C@H](OS(=O)(=O)O[AlH3](O)O)[C@@H](OS(=O)(=O)O[AlH3](O)O)[C@@H]1OS(=O)(=O)O[AlH3](O)O)O[AlH3](O)O.O[AlH3](O)[AlH3](O)O.O[AlH3](O)[AlH3](O)O.O[AlH3](O)[AlH3](O)O.O[AlH3](O)[AlH3](O)O,1
2166,5632,CCCOC(=O)c1cc(O)c(O)c(O)c1,1
2167,5634,CC(O)CO,0
2168,5637,CCCc1cc(=O)[nH]c(=S)[nH]1,1
2170,5640,CCO[Si](CCC#N)(OCC)OCC,0
2173,5643,c1ccc2scnc2c1,1
2175,5651,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0
2176,5652,O=C(O)c1cc(O)c(O)c(O)c1,1
2177,5653,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0
2178,5655,CC(=O)OC/C=C(\C)CCC=C(C)C,0
2180,5657,BrCCCCBr,1
2181,5658,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
2183,5660,CC(=O)CCc1ccc(O)cc1,0
2184,5665,CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,0
2187,5671,COP(=O)([O-])OC.Cn1cc[n+](C)c1,0
2188,5673,O=S(=O)([O-])OOS(=O)(=O)[O-],0
2189,5674,O=S(=O)([O-])OOS(=O)(=O)[O-],0
2191,5676,O=S(=O)([O-])OOS(=O)(=O)[O-],1
2192,5678,CCC(O)OC(O)CC,0
2193,5679,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,1
2194,5691,CS(=O)(=O)O,0
2196,5694,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,1
2197,5700,Cc1cc(Cl)ccc1O,1
2198,5703,Cl[Zn]Cl,0
2201,5711,Cc1cc(S(=O)(=O)O)c(N)cc1Cl,0
2203,5713,CC(C)(C)c1ccccc1O,1
2204,5717,Cc1c(NC(=O)c2cccnc2)c(=O)n(-c2ccccc2)n1C,0
2205,5726,Clc1ccccc1Cl,0
2208,5731,Oc1ccc(Cl)cc1Cl,1
2209,5732,CCCCOC(=O)CCC(=O)OCCCC,1
2210,5733,c1ccc2c(c1)oc1ccccc12,0
2211,5734,O=C1[N-]S(=O)(=O)c2ccccc21,1
2214,5737,CCN(CC)C(=O)c1cccc(C)c1,1
2215,5739,COCCCN,0
2216,5740,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0
2217,5742,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,0
2219,5745,CC(COCC(C)OC(=O)c1ccccc1)OC(=O)c1ccccc1,1
2220,5752,NC(=S)NC(N)=S,1
2222,5756,CC1=CC(=O)[N-]S(=O)(=O)O1,0
2223,5757,CCOC(C)OCC,0
2224,5759,COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,1
2225,5760,CC(Cl)(Cl)C(=O)[O-],0
2231,5775,C=CCCCCCCCCOC(C)=O,0
2233,5779,O=Cc1cc2ccccc2o1,0
2235,5787,COC(=O)C=C(C)CCC=C(C)C,0
2236,5788,CC(=O)OCC=C(C)C,0
2237,5789,CCN(CC#N)c1cccc(C)c1,0
2238,5792,CC(=O)OC(C)(C)C,0
2239,5793,NC(=O)NO,0
2241,5797,O=C(O)CNC(=O)c1ccc([N+](=O)[O-])cc1,1
2243,5802,N=C(N)S(=O)O,0
2244,5803,O=C(O)c1nc(Cl)ccc1Cl,1
2245,5804,Cc1ccc(N)nc1,0
2246,5807,C=Cc1cccc(C)c1,0
2247,5809,COP(=O)(OC)OC,0
2248,5810,CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,0
2249,5811,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,1
2250,5816,Cc1ccc(C)c(C)c1,0
2251,5821,CC(=O)OC(C)(C)Cc1ccccc1,0
2252,5822,CC(=O)NCCO,1
2253,5830,CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1,0
2255,5833,CNCCC(Oc1ccccc1OC)c1ccccc1,0
2256,5835,Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1,0
2257,5836,Cc1c(N)c(=O)n(-c2ccccc2)n1C,0
2259,5842,CCCCC1C(=O)NC(=O)N(C2CCCCC2)C1=O,0
2260,5843,O=C1CC[C@H](C(=O)N2CCCCC2)N1,0
2262,5850,CCCCCCCCCCCCCCCC(=O)OC(C)C,0
2264,5853,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,0
2265,5855,C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1
2268,5859,COc1ccc(COC(C)=O)cc1,0
2270,5864,CC(C)(O)CCc1ccccc1,0
2272,5868,CO[Si](CCCNCCC[Si](OC)(OC)OC)(OC)OC,0
2278,5884,N=c1ccn2c(n1)O[C@H]1[C@H](O)[C@@H](CO)O[C@H]12,1
2280,5890,CCn1cc[n+](C)c1,0
2281,5892,CCn1cc[n+](C)c1,0
2282,5893,CC(=O)C(=O)CC(C)C,1
2283,5894,CCCC[n+]1ccccc1C,1
2284,5896,CCCCN(CC)C(=O)SCCC,0
2285,5901,CCCCc1ccc2c(n1)[C@@H](c1ccc(OC)cc1C[C@H](C)C(=O)[O-])[C@H](C(=O)[O-])[C@H]2c1ccc2c(c1)OCO2,0
2286,5907,Cc1cccc(C)c1NC1=NCCCS1,0
2287,5908,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,1
2288,5911,CCNc1nc(Cl)nc(NC(C)C)n1,0
2291,5927,CO[Si](CCCOCC1CO1)(OC)OC,0
2294,5933,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,1
2295,5942,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0
2297,5948,COc1cc(/C=C/C(=O)O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@H](C)CCC=C(C)C)CC[C@@]3(C)[C@@H]5CC[C@H]4C2(C)C)ccc1O,1
2298,5949,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,1
2299,5950,CNC(=O)ON=C(SC)C(=O)N(C)C,1
2302,5955,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I,1
2303,5957,COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12,0
2304,5959,CCN(CCO)CCn1c(Cc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C,0
2305,5969,Clc1cc(Cl)cc(Cl)c1,0
2307,5974,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,1
2308,5977,CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,0
2309,5979,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0
2311,5983,CCC(C)N,0
2312,5986,O=C(NCCO[N+](=O)[O-])c1cccnc1,0
2313,5989,COC(C)(C)OC,0
2314,5992,O=C(NCCc1c[nH]c2ccccc12)c1cccnc1,1
2316,5996,CCC[N+](=O)[O-],0
2317,5997,CC(C)[N+](=O)[O-],0
2318,5998,O=C(O)CC[N+](=O)[O-],0
